product_id,product_name,category,quantity,unit_price,added_date
PRD059,Python Crash Course,Books,85,614.39,2024-05-15
PRD060,Clean Code,Books,160,683.04,2023-03-07
PRD061,Wings of Fire,Books,71,305.72,2023-09-14
PRD062,Data Structures Guide,Books,278,556.51,2023-01-02
PRD063,Business Sutra,Books,26,455.61,2023-04-17
PRD064,Zero to One,Books,234,405.73,2023-06-22
PRD065,Deep Work,Books,490,339.41,2023-01-31
PRD066,LEGO Classic Set,Toys,378,3045.91,2023-08-13
PRD067,Remote Control Car,Toys,262,1533.6,2024-05-05
PRD068,Barbie Doll House,Toys,43,3935.18,2023-03-11
PRD069,Rubik's Cube,Toys,443,401.45,2024-11-12
PRD070,Board Game Monopoly,Toys,228,995.92,2024-09-23
PRD071,Hot Wheels Track Set,Toys,243,1279.02,2024-01-11
PRD072,Play-Doh Kit,Toys,148,596.85,2023-09-15
PRD073,Puzzle 1000 Pieces,Toys,261,822.36,2023-10-08
PRD074,Action Figure Set,Toys,427,887.94,2024-10-18
PRD075,Baby Walker,Toys,381,2546.86,2023-03-14
PRD076,Lakme Foundation,Beauty,194,606.21,2023-09-06
PRD077,Maybelline Lipstick,Beauty,448,410.58,2023-05-10
PRD078,Nivea Body Lotion,Beauty,300,296.28,2023-02-21
PRD079,Himalaya Face Wash,Beauty,14,151.11,2023-12-06
PRD080,L'Oreal Shampoo,Beauty,404,398.67,2023-07-24
PRD081,Nykaa Kajal,Beauty,104,151.66,2023-09-19
PRD082,Biotique Face Cream,Beauty,34,242.1,2024-03-01
PRD083,Dove Soap Pack 4,Beauty,201,202.53,2024-01-30
PRD084,Set Wet Hair Gel,Beauty,307,151.38,2024-11-17
PRD085,WOW Vitamin C Serum,Beauty,290,590.4,2023-02-19
PRD086,Car Dashboard Camera,Automotive,453,4020.22,2024-07-27
PRD087,Tyre Inflator,Automotive,171,2509.93,2023-04-03
PRD088,Car Seat Cover Set,Automotive,243,1996.69,2024-11-30
PRD089,Helmet Full Face,Automotive,105,2986.86,2023-07-03
PRD090,Jump Starter Pack,Automotive,340,4899.29,2024-09-04
PRD091,Car Vacuum Cleaner,Automotive,484,1462.35,2024-02-29
PRD092,GPS Tracker,Automotive,83,2935.08,2024-06-05
PRD093,Car Polish Kit,Automotive,303,888.45,2024-10-12
PRD094,Bike Chain Lubricant,Automotive,333,291.45,2023-05-03
PRD095,LED Car Headlight Set,Automotive,322,1825.34,2023-04-07
PRD096,Stainless Steel Bottle,Other,74,601.01,2024-05-22
PRD097,Wall Clock,Other,412,804.65,2023-12-27
PRD098,Scented Candle Set,Other,85,495.11,2024-04-17
PRD099,Umbrella,Other,316,393.88,2024-08-20
PRD100,Travel Bag,Other,48,1951.89,2023-03-29
PRD101,Photo Frame Set,Other,104,702.66,2024-01-06
PRD102,Desk Organizer,Other,194,492.46,2024-12-10
PRD103,Digital Weighing Scale,Other,452,972.94,2024-09-22
PRD104,Air Freshener,Other,297,302.08,2024-06-01
PRD105,Multicolour Pen Set,Other,481,202.34,2023-08-06
